Territory	Date	t	N	∆S(t)	∆I(t)	∆R(t)	∆D(t)
['Sudeste, SP, *']	2020-02-25	0	450000	0	0	0	0
['Sudeste, SP, *']	2020-02-26	1	450000	-3	3	0	0
['Sudeste, SP, *']	2020-02-27	2	450000	0	0	0	0
['Sudeste, SP, *']	2020-02-28	3	450000	0	0	0	0
['Sudeste, SP, *']	2020-02-29	4	450000	-3	3	0	0
['Sudeste, SP, *']	2020-03-01	5	450000	0	0	0	0
['Sudeste, SP, *']	2020-03-02	6	450000	0	0	0	0
['Sudeste, SP, *']	2020-03-03	7	450000	0	0	0	0
['Sudeste, SP, *']	2020-03-04	8	450000	-3	3	0	0
['Sudeste, SP, *']	2020-03-05	9	450000	-9	9	0	0
['Sudeste, SP, *']	2020-03-06	10	450000	-12	12	0	0
['Sudeste, SP, *']	2020-03-07	11	450000	-9	9	0	0
['Sudeste, SP, *']	2020-03-08	12	450000	-9	9	0	0
['Sudeste, SP, *']	2020-03-09	13	450000	0	0	0	0
['Sudeste, SP, *']	2020-03-10	14	450000	-9	9	0	0
['Sudeste, SP, *']	2020-03-11	15	450000	-33	33	2	0
['Sudeste, SP, *']	2020-03-12	16	450000	-36	36	0	0
['Sudeste, SP, *']	2020-03-13	17	450000	-42	42	0	0
['Sudeste, SP, *']	2020-03-14	18	450000	-27	27	2	0
['Sudeste, SP, *']	2020-03-15	19	450000	-213	213	0	0
['Sudeste, SP, *']	2020-03-16	20	450000	-48	48	0	0
['Sudeste, SP, *']	2020-03-17	21	450000	-36	36	0	3
['Sudeste, SP, *']	2020-03-18	22	450000	-228	228	2	9
['Sudeste, SP, *']	2020-03-19	23	450000	-138	138	7	0
['Sudeste, SP, *']	2020-03-20	24	450000	-330	330	9	15
['Sudeste, SP, *']	2020-03-21	25	450000	-189	189	7	18
['Sudeste, SP, *']	2020-03-22	26	450000	-516	516	7	21
['Sudeste, SP, *']	2020-03-23	27	450000	-342	342	0	24
['Sudeste, SP, *']	2020-03-24	28	450000	-195	195	7	30
['Sudeste, SP, *']	2020-03-25	29	450000	-156	156	27	24
